substrate	count	ex_count	delta	mags	ex_mags	size	cat1	cat2	superfamily	family	subfamily
alpha-(1,4)-glucan	347	345	2	73	31	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,4)-glucan
starch	347	330	17	73	31	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,4)-glucan
beta-(1,4)-xylan	330	325	5	73	41	polysaccharide	xylan	xylan	xylan	beta-xylan	beta-(1,4)-xylan
arabinogalactan	326	317	9	73	44	polysaccharide	arabinogalactan		galactan; arabinan	beta-galactan	beta-(1,3)-galactan
alpha-glucan	325	317	8	72	35	polysaccharide	alpha-glucan		glucan	alpha-glucan	[]
arabinan	318	312	6	73	44	polysaccharide	arabinan		arabinan	[]	[]
arabinoxylan	318	307	11	73	44	polysaccharide	xylan	arabinoxylan	xylan	beta-xylan	beta-(1,4)-xylan
peptidoglycan	318	317	1	67	65	polysaccharide	peptidoglycan		[]	[]	[]
alpha-(1,6)-glucan	312	298	14	72	32	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,6)-glucan
glycogen	309	297	12	71	30	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,4)-glucan 
amylopectin	307	274	33	71	30	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,4)-glucan
dextran	307	260	47	72	30	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,6)-glucan
pullulan	307	296	11	71	30	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,6)-glucan; alpha-mixed-glucan; alpha-(1,4)-glucan
amylose	289	258	31	68	30	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,4)-glucan
beta-(1,4)-glucan	255	254	1	72	50	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,4)-glucan
galactomannan	213	205	8	62	30	polysaccharide	mannan	galactomannan	mannan	beta-mannan	beta-(1,4)mannan
xyloglucan	195	183	12	71	48	polysaccharide	xyloglucan		glucan	beta-glucan	beta-(1,4)-glucan;
chitin	187	180	7	66	64	polysaccharide	chitin		poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine
chitosan	124	106	18	45	27	polysaccharide	chitosan		poly-N-acetylglucosamine; polyglucosamine	beta-polyglucosamine; beta-poly-N-acetylglucosamine	[]
xylan	124	106	18	40	33	polysaccharide	xylan	xylan	xylan	[]	[]
lichenin	112	106	6	42	38	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,3)-glucan; beta-mixed-glucan; beta-(1,4)-glucan
cellulose	97	96	1	39	35	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,4)-glucan
beta-glucan	94	94	0	41	36	polysaccharide	beta-glucan		glucan	beta-glucan	[]
beta-(1,3)-glucan	90	87	3	38	34	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,3)-glucan
laminarin	77	64	13	34	29	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,3)-glucan
pachyman	64	63	1	32	26	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,3)-glucan
paramylon	64	64	0	32	26	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,3)-glucan
beta-(1,4)-mannan	58	58	0	38	24	polysaccharide	mannan	mannan	mannan	beta-mannan	beta-(1,4)-mannan
glucomannan	58	58	0	38	24	polysaccharide	mannan	glucomannan	mannan; glucan	beta-mannan; beta-glucan	beta-(1,4)-mannan; beta-(1,4)-glucan
beta-(1,3)-galactan	49	49	0	24	22	polysaccharide	beta-galactan		galactan	beta-galactan	beta-(1,3)-galactan
alpha-(1,3)-glucan	47	43	4	37	7	polysaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,3)-glucan
dermatan sulfate	44	43	1	22	20	polysaccharide	glycosaminoglycan		glycosaminoglycan	[]	[]
beta-(1,6)-glucan	35	35	0	22	13	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,6)-glucan
pustulan	35	35	0	22	13	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,6)-glucan
chondroitin sulfate	33	31	2	21	17	polysaccharide	glycosaminoglycan		glycosaminoglycan	[]	[]
rhamnogalacturonan	28	28	0	15	13	polysaccharide	galacturonan	rhamnogalacturonan	rhamnogalacturonan	[]	[]
beta-(1,3)-xylan	25	25	0	16	11	polysaccharide	xylan	xylan	xylan	beta-xylan	beta-(1,3)-xylan
polysaccharide	25	25	0	11	10	polysaccharide			[]	[]	[]
alpha-(1,4)-galacturonan	24	24	0	15	13	polysaccharide	galacturonan	galacturonan	galacturonan	alpha-galacturonan	alpha-(1,4)-galacturonan
beta-(1,2)-glucan	19	19	0	13	11	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,6)-glucan
hyaluronate	19	17	2	14	12	polysaccharide	glycosaminoglycan		glycosaminoglycan	[]	[]
beta-(2,1)-fructan	16	15	1	13	8	polysaccharide	fructan		fructan	beta-fructan	beta-(2,1)-fructan
agarose	15	15	0	13	13	polysaccharide	algal polysaccharides	agarose	galactan	[]	[]
beta-(2,6)-fructan	15	15	0	13	8	polysaccharide	fructan		fructan	beta-fructan	beta-(2,6)-fructan
heparin sulfate	15	15	0	8	6	polysaccharide	glycosaminoglycan		glycosaminoglycan	[]	[]
levan	15	15	0	13	8	polysaccharide	fructan		fructan	beta-fructan	beta-(2,6)-fructan
porphyran	15	15	0	13	13	polysaccharide	algal polysaccharides	carrageenan	galactan	[]	[]
algin	12	12	0	8	8	polysaccharide	algal polysaccharides	carrageenan	algin	[]	[]
carrageenan	11	10	1	10	10	polysaccharide	algal polysaccharides	carrageenan	galactan	[]	[]
keratan sulfate	11	11	0	10	10	polysaccharide	glycosaminoglycan	keratan sulfate	glycosaminoglycan	[]	[]
galacturonan	7	6	1	6	4	polysaccharide	galacturonan	galacturonan	galacturonan	[]	[]
glucuronoxylan	7	7	0	6	5	polysaccharide	xylan	glucuronoxylan	xylan	beta-xylan	beta-(1,4)-xylan
beta-(1,6)-galactan	6	5	1	5	3	polysaccharide	beta-galactan		galactan	beta-galactan	beta-(1,6)-galactan
glucouronoarabinoxylan	6	5	1	5	3	polysaccharide	xylan	glucuronoarabinoxylan	xylan	beta-xylan	beta-(1,4)-xylan
beta-(1,4)-glucuronan	5	2	3	5	5	polysaccharide	algal polysaccharides	beta-(1,4)-glucuronan	glucuronan	beta-glucuronan	beta-(1,4)-glucuronan
xanthan	4	1	3	3	3	polysaccharide	other	xanthan	glucan	beta-glucan	beta-(1,4)-glucan
cellobiose	2	1	1	1	0	polysaccharide	beta-glucan		glucan	beta-glucan	beta-(1,4)-glucan
fucan	2	1	1	2	1	polysaccharide	algal polysaccharides	fucan	fucan	alpha-fucan	[]
alpha-(1,4)-polygalactosamine	1	0	1	1	1	polysaccharide	other		polygalactosamine	alpha-polygalactosamine	alpha-(1,4)-polygalactosamine
galactosaminogalactan	1	0	1	1	0	polysaccharide	glycosaminoglycan		polygalactosamine	[]	[]
gellan	1	0	1	1	0	polysaccharide	other	gellan	[]	[]	[]
heparan sulfate	1	0	1	1	1	polysaccharide	glycosaminoglycan	heparan sulfate	glycosaminoglycan	[]	[]
ulvan	1	0	1	1	1	polysaccharide	algal polysaccharides	ulvan	ulvan	[]	[]
inulin	16	15	1	13	8	polysaccharide	fructan		fructan	beta-fructan	beta-(2,1)-fructan
alpha-(1,4)-oligoglucan	356	347	9	70	37	oligosaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,4)-glucan
alpha-(1,6)-oligoglucan	345	325	20	73	31	oligosaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,6)-glucan
sucrose	313	298	15	70	33	oligosaccharide	disaccharides		[]	[]	[]
maltodextrin	307	269	38	71	30	oligosaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,4)-glucan
maltose	296	258	38	70	31	oligosaccharide	disaccharides		[]	[]	[]
dextrin	274	258	16	70	30	oligosaccharide	alpha-glucan		glucan	alpha-glucan	alpha-(1,6)-glucan; alpha-mixed-glucan; alpha-(1,4)-glucan
oligochitin	241	221	20	66	65	oligosaccharide	chitin		poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine
oligoxyloglucan	180	164	16	66	34	oligosaccharide	xyloglucan		glucan	beta-glucan	beta-(1,4)-glucan
alpha-oligogalactan	155	127	28	59	17	oligosaccharide	alpha-galactan		galactan	alpha-galactan	[]
oligochitosan	87	79	8	38	18	oligosaccharide	chitosan		poly-N-acetylglucosamine; polyglucosamine	beta-polyglucosamine; beta-poly-N-acetylglucosamine	[]
trehalose	81	77	4	45	9	oligosaccharide	disaccharides		[]	[]	[]
mucin oligosaccharide	63	63	0	42	14	oligosaccharide			[]	[]	[]
oligorhamnogalacturonan	56	55	1	21	14	oligosaccharide	galacturonan	rhamnogalacturonan	rhamnogalacturonan	[]	[]
alpha-(1,4)-oligogalacturonan	41	38	3	18	9	oligosaccharide	galacturonan	galacturonan	galacturonan	alpha-galacturonan	alpha-(1,4)-galacturonan
beta-(1,3)-oligoglucan	29	29	0	20	11	oligosaccharide	beta-glucan		glucan	beta-glucan	beta-(1,3)-glucan
beta-(1,6)-oligogalactan	29	29	0	20	11	oligosaccharide	beta-galactan		galactan	beta-galactan	beta-(1,6)-galactan
lactose	27	27	0	23	2	oligosaccharide	disaccharides		[]	[]	[]
LNnT	27	27	0	22	11	oligosaccharide			[]	[]	[]
oligosaccharide	25	25	0	11	10	oligosaccharide			[]	[]	[]
beta-(2,6)-oligofructan	15	15	0	13	8	oligosaccharide	fructan		fructan	beta-fructan	beta-(2,6)-fructan
oligomannan	11	11	0	9	0	oligosaccharide	mannan	mannan	mannan	[]	[]
oligoalgin	10	7	3	6	6	oligosaccharide	algal polysaccharides	algin	algin	[]	[]
beta-(1,4)-oligoxylan	7	7	0	7	6	oligosaccharide	xylan	xylan	xylan	beta-xylan	beta-(1,4)-xylan
oligoagarose	7	7	0	4	3	oligosaccharide	algal polysaccharides	agarose	galactan	[]	[]
beta-(1,2)-oligoglucan	2	0	2	1	0	oligosaccharide	beta-glucan		glucan	beta-glucan	beta-(1,2)-glucan
cellodextrin	2	1	1	1	0	oligosaccharide	beta-glucan		glucan	beta-glucan	beta-(1,4)-glucan
chitobiose	2	0	2	1	0	oligosaccharide	chitin		poly-N-acetylglucosamine	beta-poly-N-acetylglucosamine	beta-(1,4)-poly-N-acetylglucosamine
alpha-arabinoside	318	312	6	73	44	glycoside	arabinoside		arabinoside	alpha-arabinoside	[]
glycoprotein	287	258	29	62	35	glycoside	other glycoside		[]	[]	[]
beta-glucoside	269	258	11	73	45	glycoside	glucoside		glucoside	beta-glucoside	[]
trehalose-6-phosphate	258	258	0	68	30	glycoside	other glycoside		[]	[]	[]
alpha-fucoside	221	205	16	60	24	glycoside	fucoside		fucoside	alpha-fucoside	[]
beta-galactoside	212	200	12	52	29	glycoside	galactoside		galactoside	beta-galactoside	[]
N-acetylgalactosaminide	207	184	23	73	41	glycoside	N-acetylgalactosaminide		N-acetylgalactosaminide	[]	[]
N-acetylglucosaminide	207	195	12	73	41	glycoside	N-acetylglucosaminide		N-acetylglucosaminide	[]	[]
glucosyl-N-acylsphingosine	184	164	20	69	39	glycoside	glucoside		glucoside	glycosphingolipid	[]
alpha-galactoside	155	142	13	59	17	glycoside	galactoside		galactoside	alpha-galactoside	[]
galactolipid	155	133	22	59	17	glycoside	galactoside		galactoside	[]	[]
coniferin	142	124	18	64	33	glycoside	glucoside		glucoside	beta-glucoside	[]
beta-mannoside	138	123	15	49	18	glycoside	mannoside		mannoside	beta-mannoside	[]
beta-glucuronide	133	111	22	47	17	glycoside	glucuronide		glucuronide	beta-glucuronide	[]
alpha-mannoside	89	84	5	50	13	glycoside	mannoside		mannoside	alpha-mannoside	[]
beta-(1,6)-glucoside	62	62	0	38	14	glycoside	glucoside		glucoside	beta-glucoside	beta-(1,6)-glucoside
glucoside	56	56	0	36	12	glycoside	glucoside		glucoside	[]	[]
glucosphingolipid	56	56	0	36	12	glycoside	glucoside		glucoside	[]	[]
glycolipid	54	54	0	25	15	glycoside			[]	[]	[]
alpha-rhamnoside	47	47	0	17	8	glycoside	rhamnoside		rhamnoside	alpha-rhamnoside	[]
dioscin	43	42	1	15	6	glycoside	other glycoside		[]	[]	[]
hesperidin	43	43	0	15	6	glycoside	other glycoside		[]	[]	[]
quercitrin	43	41	2	15	6	glycoside	rhamnoside		rhamnoside	[]	[]
rutin	43	43	0	15	6	glycoside	other glycoside		[]	[]	[]
alpha-glucuronide	42	41	1	20	9	glycoside	glucuronide		glucuronide	alpha-glucuronide	[]
SQDG	38	38	0	30	7	glycoside	other glycoside		[]	[]	[]
glucosyl abscisate	34	34	0	25	4	glycoside	glucoside		glucoside	[]	[]
beta-fucoside	33	33	0	25	5	glycoside	fucoside		fucoside	beta-fucoside	[]
maltose-6-phosphate	31	30	1	11	1	glycoside	other glycoside		[]	[]	[]
galactosyl-N-acylsphingosine	29	29	0	20	11	glycoside	galactoside		galactoside	galactosphingolipid	[]
amygdalin	27	27	0	23	2	glycoside	glucoside		glucoside	beta-glucoside	[]
galactosphingolipid	27	27	0	23	2	glycoside	galactoside		galactoside	galactosphingolipid	[]
prunasin	27	27	0	23	2	glycoside	glucoside		glucoside	[]	[]
raucaffricine	27	27	0	23	2	glycoside	glucoside		glucoside	beta-glucoside	[]
strictosidine	27	27	0	23	2	glycoside	glucoside		glucoside	beta-glucoside	[]
vicianin	27	27	0	23	2	glycoside	other glycoside		[]	[]	[]
glycoside	25	25	0	11	10	glycoside	other glycoside		[]	[]	[]
N-acetylneuraminide	25	25	0	11	10	glycoside	sialoside		sialoside	alpha-sialoside	[]
sialoside	25	25	0	11	10	glycoside	sialoside		sialoside	[]	[]
beta-apioside	21	21	0	8	7	glycoside	other glycoside		apioside	[]	[]
beta-arabinoside	17	16	1	12	8	glycoside	arabinoside		arabinoside	[]	[]
beta-fructoside	17	16	1	14	8	glycoside	fructoside		fructoside	beta-fructoside	[]
alpha-glucoside	9	7	2	9	0	glycoside	glucoside		glucoside	alpha-glucoside	[]
fucoside	7	6	1	5	4	glycoside	fucoside		fucoside	[]	[]
baicalin	1	0	1	1	1	glycoside	glucuronide		glucuronide	[]	[]